
[CSV 저장 완료] results/backtest_momentum_results.csv

[신호별 기간별 평균 수익률/적중률 요약]
  신호  count  1d_평균수익  1d_적중률  3d_평균수익  3d_적중률  5d_평균수익  5d_적중률  10d_평균수익 10d_적중률
 BUY   3154     1.95  80.25%     5.41  94.42%     8.51  96.64%     13.25  93.63%
SELL      2    -7.61 100.00%   -14.97 100.00%   -19.24 100.00%    -17.62 100.00%
HOLD  15500     0.14  54.70%     0.46  57.26%     0.78  57.43%      2.21  55.70%
[DEBUG] 조인 후 전체 row 수: 9328
[DEBUG] 조인 후 BUY 신호 row 수: 6
[DEBUG] price_momentum_1d NaN 비율: 0.00%
[DEBUG] momentum_1d NaN 비율: 2.27%
[DEBUG] 날짜 분포: 2025-04-15 ~ 2025-06-20
[DEBUG] 샘플 데이터 (상위 5개):
   target_id target_type        date  ... momentum_5d  momentum_10d  momentum_20d
0          8       THEME  2025-04-15  ...         NaN           NaN           NaN
1          9       THEME  2025-04-15  ...         NaN           NaN           NaN
2         12       THEME  2025-04-15  ...         NaN           NaN           NaN
3         14       THEME  2025-04-15  ...         NaN           NaN           NaN
4         17       THEME  2025-04-15  ...         NaN           NaN           NaN

[5 rows x 14 columns]


[실제 투자 의견 기준 신호별 기간별 평균 수익률/적중률 요약]
        신호  count  1d_평균수익  1d_적중률  3d_평균수익  3d_적중률  5d_평균수익 5d_적중률  10d_평균수익 10d_적중률 20d_평균수익 20d_적중률
STRONG_BUY    224     0.12  47.32%    -0.02  44.20%     1.80 60.71%      8.79  92.86%        -   0.00%
       BUY      6     2.47 100.00%     2.55 100.00%     2.31 66.67%      9.64 100.00%        -   0.00%
      HOLD     36     2.63  94.44%     4.28  91.67%     3.47 72.22%     12.13  94.44%        -   0.00%
      SELL   9062     0.44  40.61%     1.34  31.38%     2.17 26.47%      4.20  17.72%     6.95   8.89%

[CSV 저장 완료] results/backtest_opinion_results.csv

[매수 신호 수익률 적중률 & 시장 모멘텀 상관관계 분석표]
기간         시장↑ 적중률     시장↓ 적중률        상관계수

[매수 신호 수익률 적중률 & 시장 모멘텀 상관관계 분석표]
기간         시장↑ 적중률     시장↓ 적중률        상관계수
1일         48.70%         nan%       0.442 ★
3일         45.65%         nan%       0.387  
5일         60.87%         nan%      -0.044  
10일        93.04% ★       nan%       0.113  
20일          nan%         nan%         nan  

[전략 참고] 시장 모멘텀이 양수일 때만 매수 시 전체 적중률: (데이터 없음)
[INFO] 총 462개 가중치 조합 생성
[1/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.0, 'rsi_value': 0.0, 'trend_score': 1.0} → 5d BUY hit=nan%, avg_ret=nan
[81/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.2, 'volume_momentum_3d': 0.2, 'volume_momentum_5d': 0.6000000000000001, 'rsi_value': 0.0, 'trend_score': 0.0} → 5d BUY hit=90.00%, avg_ret=26.79
[82/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.2, 'volume_momentum_3d': 0.4, 'volume_momentum_5d': 0.0, 'rsi_value': 0.0, 'trend_score': 0.4} → 5d BUY hit=90.00%, avg_ret=26.79
[83/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.2, 'volume_momentum_3d': 0.4, 'volume_momentum_5d': 0.0, 'rsi_value': 0.2, 'trend_score': 0.2} → 5d BUY hit=75.74%, avg_ret=3.44
[84/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.2, 'volume_momentum_3d': 0.4, 'volume_momentum_5d': 0.0, 'rsi_value': 0.4, 'trend_score': 0.0} → 5d BUY hit=65.51%, avg_ret=2.16
[85/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.2, 'volume_momentum_3d': 0.4, 'volume_momentum_5d': 0.2, 'rsi_value': 0.0, 'trend_score': 0.2} → 5d BUY hit=90.00%, avg_ret=26.79
[86/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.2, 'volume_momentum_3d': 0.4, 'volume_momentum_5d': 0.2, 'rsi_value': 0.2, 'trend_score': 0.0} → 5d BUY hit=75.74%, avg_ret=3.44
[87/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.2, 'volume_momentum_3d': 0.4, 'volume_momentum_5d': 0.4, 'rsi_value': 0.0, 'trend_score': 0.0} → 5d BUY hit=90.00%, avg_ret=26.79
[88/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.2, 'volume_momentum_3d': 0.6000000000000001, 'volume_momentum_5d': 0.0, 'rsi_value': 0.0, 'trend_score': 0.2} → 5d BUY hit=90.00%, avg_ret=26.79
[89/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.2, 'volume_momentum_3d': 0.6000000000000001, 'volume_momentum_5d': 0.0, 'rsi_value': 0.2, 'trend_score': 0.0} → 5d BUY hit=75.74%, avg_ret=3.44
[90/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.2, 'volume_momentum_3d': 0.6000000000000001, 'volume_momentum_5d': 0.2, 'rsi_value': 0.0, 'trend_score': 0.0} → 5d BUY hit=90.00%, avg_ret=26.79
[91/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.2, 'volume_momentum_3d': 0.8, 'volume_momentum_5d': 0.0, 'rsi_value': 0.0, 'trend_score': 0.0} → 5d BUY hit=90.00%, avg_ret=26.79
[92/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.4, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.0, 'rsi_value': 0.0, 'trend_score': 0.6000000000000001} → 5d BUY hit=96.04%, avg_ret=17.13
[93/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.4, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.0, 'rsi_value': 0.2, 'trend_score': 0.4} → 5d BUY hit=76.03%, avg_ret=3.34
[94/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.4, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.0, 'rsi_value': 0.4, 'trend_score': 0.2} → 5d BUY hit=65.52%, avg_ret=2.16
[95/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.4, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.0, 'rsi_value': 0.6000000000000001, 'trend_score': 0.0} → 5d BUY hit=65.46%, avg_ret=2.16
[96/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.4, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.2, 'rsi_value': 0.0, 'trend_score': 0.4} → 5d BUY hit=96.04%, avg_ret=17.13
[97/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.4, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.2, 'rsi_value': 0.2, 'trend_score': 0.2} → 5d BUY hit=76.03%, avg_ret=3.34
[98/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.4, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.2, 'rsi_value': 0.4, 'trend_score': 0.0} → 5d BUY hit=65.52%, avg_ret=2.16
[99/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.4, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.4, 'rsi_value': 0.0, 'trend_score': 0.2} → 5d BUY hit=96.04%, avg_ret=17.13
[100/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.4, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.4, 'rsi_value': 0.2, 'trend_score': 0.0} → 5d BUY hit=76.03%, avg_ret=3.34
[101/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.4, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.6000000000000001, 'rsi_value': 0.0, 'trend_score': 0.0} → 5d BUY hit=96.04%, avg_ret=17.13
[102/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.4, 'volume_momentum_3d': 0.2, 'volume_momentum_5d': 0.0, 'rsi_value': 0.0, 'trend_score': 0.4} → 5d BUY hit=96.04%, avg_ret=17.13
[103/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.4, 'volume_momentum_3d': 0.2, 'volume_momentum_5d': 0.0, 'rsi_value': 0.2, 'trend_score': 0.2} → 5d BUY hit=76.03%, avg_ret=3.34
[104/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.4, 'volume_momentum_3d': 0.2, 'volume_momentum_5d': 0.0, 'rsi_value': 0.4, 'trend_score': 0.0} → 5d BUY hit=65.52%, avg_ret=2.16
[105/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.4, 'volume_momentum_3d': 0.2, 'volume_momentum_5d': 0.2, 'rsi_value': 0.0, 'trend_score': 0.2} → 5d BUY hit=96.04%, avg_ret=17.13
[106/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.4, 'volume_momentum_3d': 0.2, 'volume_momentum_5d': 0.2, 'rsi_value': 0.2, 'trend_score': 0.0} → 5d BUY hit=76.03%, avg_ret=3.34
[107/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.4, 'volume_momentum_3d': 0.2, 'volume_momentum_5d': 0.4, 'rsi_value': 0.0, 'trend_score': 0.0} → 5d BUY hit=96.04%, avg_ret=17.13
[108/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.4, 'volume_momentum_3d': 0.4, 'volume_momentum_5d': 0.0, 'rsi_value': 0.0, 'trend_score': 0.2} → 5d BUY hit=96.04%, avg_ret=17.13
[109/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.4, 'volume_momentum_3d': 0.4, 'volume_momentum_5d': 0.0, 'rsi_value': 0.2, 'trend_score': 0.0} → 5d BUY hit=76.03%, avg_ret=3.34
[110/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.4, 'volume_momentum_3d': 0.4, 'volume_momentum_5d': 0.2, 'rsi_value': 0.0, 'trend_score': 0.0} → 5d BUY hit=96.04%, avg_ret=17.13
[111/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.4, 'volume_momentum_3d': 0.6000000000000001, 'volume_momentum_5d': 0.0, 'rsi_value': 0.0, 'trend_score': 0.0} → 5d BUY hit=96.04%, avg_ret=17.13
[112/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.6000000000000001, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.0, 'rsi_value': 0.0, 'trend_score': 0.4} → 5d BUY hit=96.68%, avg_ret=12.23
[113/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.6000000000000001, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.0, 'rsi_value': 0.2, 'trend_score': 0.2} → 5d BUY hit=75.90%, avg_ret=3.28
[114/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.6000000000000001, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.0, 'rsi_value': 0.4, 'trend_score': 0.0} → 5d BUY hit=65.61%, avg_ret=2.18
[115/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.6000000000000001, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.2, 'rsi_value': 0.0, 'trend_score': 0.2} → 5d BUY hit=96.68%, avg_ret=12.23
[116/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.6000000000000001, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.2, 'rsi_value': 0.2, 'trend_score': 0.0} → 5d BUY hit=75.90%, avg_ret=3.28
[117/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.6000000000000001, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.4, 'rsi_value': 0.0, 'trend_score': 0.0} → 5d BUY hit=96.68%, avg_ret=12.23
[118/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.6000000000000001, 'volume_momentum_3d': 0.2, 'volume_momentum_5d': 0.0, 'rsi_value': 0.0, 'trend_score': 0.2} → 5d BUY hit=96.68%, avg_ret=12.23
[119/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.6000000000000001, 'volume_momentum_3d': 0.2, 'volume_momentum_5d': 0.0, 'rsi_value': 0.2, 'trend_score': 0.0} → 5d BUY hit=75.90%, avg_ret=3.28
[120/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.6000000000000001, 'volume_momentum_3d': 0.2, 'volume_momentum_5d': 0.2, 'rsi_value': 0.0, 'trend_score': 0.0} → 5d BUY hit=96.68%, avg_ret=12.23
[121/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.6000000000000001, 'volume_momentum_3d': 0.4, 'volume_momentum_5d': 0.0, 'rsi_value': 0.0, 'trend_score': 0.0} → 5d BUY hit=96.68%, avg_ret=12.23
[122/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.8, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.0, 'rsi_value': 0.0, 'trend_score': 0.2} → 5d BUY hit=95.97%, avg_ret=9.60
[123/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.8, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.0, 'rsi_value': 0.2, 'trend_score': 0.0} → 5d BUY hit=75.71%, avg_ret=3.24
[124/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.8, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.2, 'rsi_value': 0.0, 'trend_score': 0.0} → 5d BUY hit=95.97%, avg_ret=9.60
[125/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.0, 'price_momentum_10d': 0.8, 'volume_momentum_3d': 0.2, 'volume_momentum_5d': 0.0, 'rsi_value': 0.0, 'trend_score': 0.0} → 5d BUY hit=95.97%, avg_ret=9.60
[126/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.0, 'price_momentum_10d': 1.0, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.0, 'rsi_value': 0.0, 'trend_score': 0.0} → 5d BUY hit=95.16%, avg_ret=8.06
[127/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.2, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.0, 'rsi_value': 0.0, 'trend_score': 0.8} → 5d BUY hit=100.00%, avg_ret=53.58
[128/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.2, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.0, 'rsi_value': 0.2, 'trend_score': 0.6000000000000001} → 5d BUY hit=81.38%, avg_ret=4.13
[129/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.2, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.0, 'rsi_value': 0.4, 'trend_score': 0.4} → 5d BUY hit=65.52%, avg_ret=2.16
[130/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.2, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.0, 'rsi_value': 0.6000000000000001, 'trend_score': 0.2} → 5d BUY hit=65.46%, avg_ret=2.16
[131/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.2, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.0, 'rsi_value': 0.8, 'trend_score': 0.0} → 5d BUY hit=65.44%, avg_ret=2.16
[132/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.2, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.2, 'rsi_value': 0.0, 'trend_score': 0.6000000000000001} → 5d BUY hit=100.00%, avg_ret=53.58
[133/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.2, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.2, 'rsi_value': 0.2, 'trend_score': 0.4} → 5d BUY hit=81.38%, avg_ret=4.13
[134/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.2, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.2, 'rsi_value': 0.4, 'trend_score': 0.2} → 5d BUY hit=65.52%, avg_ret=2.16
[135/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.2, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.2, 'rsi_value': 0.6000000000000001, 'trend_score': 0.0} → 5d BUY hit=65.46%, avg_ret=2.16
[136/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.2, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.4, 'rsi_value': 0.0, 'trend_score': 0.4} → 5d BUY hit=100.00%, avg_ret=53.58
[137/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.2, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.4, 'rsi_value': 0.2, 'trend_score': 0.2} → 5d BUY hit=81.38%, avg_ret=4.13
[138/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.2, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.4, 'rsi_value': 0.4, 'trend_score': 0.0} → 5d BUY hit=65.52%, avg_ret=2.16
[139/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.2, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.6000000000000001, 'rsi_value': 0.0, 'trend_score': 0.2} → 5d BUY hit=100.00%, avg_ret=53.58
[140/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.2, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.6000000000000001, 'rsi_value': 0.2, 'trend_score': 0.0} → 5d BUY hit=81.38%, avg_ret=4.13
[141/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.2, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.8, 'rsi_value': 0.0, 'trend_score': 0.0} → 5d BUY hit=100.00%, avg_ret=53.58
[142/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.2, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.2, 'volume_momentum_5d': 0.0, 'rsi_value': 0.0, 'trend_score': 0.6000000000000001} → 5d BUY hit=100.00%, avg_ret=53.58
[143/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.2, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.2, 'volume_momentum_5d': 0.0, 'rsi_value': 0.2, 'trend_score': 0.4} → 5d BUY hit=81.38%, avg_ret=4.13
[144/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.2, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.2, 'volume_momentum_5d': 0.0, 'rsi_value': 0.4, 'trend_score': 0.2} → 5d BUY hit=65.52%, avg_ret=2.16
[145/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.2, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.2, 'volume_momentum_5d': 0.0, 'rsi_value': 0.6000000000000001, 'trend_score': 0.0} → 5d BUY hit=65.46%, avg_ret=2.16
[146/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.2, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.2, 'volume_momentum_5d': 0.2, 'rsi_value': 0.0, 'trend_score': 0.4} → 5d BUY hit=100.00%, avg_ret=53.58
[147/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.2, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.2, 'volume_momentum_5d': 0.2, 'rsi_value': 0.2, 'trend_score': 0.2} → 5d BUY hit=81.38%, avg_ret=4.13
[148/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.2, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.2, 'volume_momentum_5d': 0.2, 'rsi_value': 0.4, 'trend_score': 0.0} → 5d BUY hit=65.52%, avg_ret=2.16
[149/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.2, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.2, 'volume_momentum_5d': 0.4, 'rsi_value': 0.0, 'trend_score': 0.2} → 5d BUY hit=100.00%, avg_ret=53.58
[150/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.2, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.2, 'volume_momentum_5d': 0.4, 'rsi_value': 0.2, 'trend_score': 0.0} → 5d BUY hit=81.38%, avg_ret=4.13
[151/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.2, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.2, 'volume_momentum_5d': 0.6000000000000001, 'rsi_value': 0.0, 'trend_score': 0.0} → 5d BUY hit=100.00%, avg_ret=53.58
[152/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.2, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.4, 'volume_momentum_5d': 0.0, 'rsi_value': 0.0, 'trend_score': 0.4} → 5d BUY hit=100.00%, avg_ret=53.58
[153/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.2, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.4, 'volume_momentum_5d': 0.0, 'rsi_value': 0.2, 'trend_score': 0.2} → 5d BUY hit=81.38%, avg_ret=4.13
[154/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.2, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.4, 'volume_momentum_5d': 0.0, 'rsi_value': 0.4, 'trend_score': 0.0} → 5d BUY hit=65.52%, avg_ret=2.16
[155/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.2, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.4, 'volume_momentum_5d': 0.2, 'rsi_value': 0.0, 'trend_score': 0.2} → 5d BUY hit=100.00%, avg_ret=53.58
[156/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.2, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.4, 'volume_momentum_5d': 0.2, 'rsi_value': 0.2, 'trend_score': 0.0} → 5d BUY hit=81.38%, avg_ret=4.13
[157/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.2, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.4, 'volume_momentum_5d': 0.4, 'rsi_value': 0.0, 'trend_score': 0.0} → 5d BUY hit=100.00%, avg_ret=53.58
[158/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.2, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.6000000000000001, 'volume_momentum_5d': 0.0, 'rsi_value': 0.0, 'trend_score': 0.2} → 5d BUY hit=100.00%, avg_ret=53.58
[159/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.2, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.6000000000000001, 'volume_momentum_5d': 0.0, 'rsi_value': 0.2, 'trend_score': 0.0} → 5d BUY hit=81.38%, avg_ret=4.13
[160/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.2, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.6000000000000001, 'volume_momentum_5d': 0.2, 'rsi_value': 0.0, 'trend_score': 0.0} → 5d BUY hit=100.00%, avg_ret=53.58
[161/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.2, 'price_momentum_10d': 0.0, 'volume_momentum_3d': 0.8, 'volume_momentum_5d': 0.0, 'rsi_value': 0.0, 'trend_score': 0.0} → 5d BUY hit=100.00%, avg_ret=53.58
[162/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.2, 'price_momentum_10d': 0.2, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.0, 'rsi_value': 0.0, 'trend_score': 0.6000000000000001} → 5d BUY hit=100.00%, avg_ret=27.51
[163/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.2, 'price_momentum_10d': 0.2, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.0, 'rsi_value': 0.2, 'trend_score': 0.4} → 5d BUY hit=80.41%, avg_ret=3.70
[164/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.2, 'price_momentum_10d': 0.2, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.0, 'rsi_value': 0.4, 'trend_score': 0.2} → 5d BUY hit=65.52%, avg_ret=2.17
[165/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.2, 'price_momentum_10d': 0.2, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.0, 'rsi_value': 0.6000000000000001, 'trend_score': 0.0} → 5d BUY hit=65.46%, avg_ret=2.16
[166/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.2, 'price_momentum_10d': 0.2, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.2, 'rsi_value': 0.0, 'trend_score': 0.4} → 5d BUY hit=100.00%, avg_ret=27.51
[167/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.2, 'price_momentum_10d': 0.2, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.2, 'rsi_value': 0.2, 'trend_score': 0.2} → 5d BUY hit=80.41%, avg_ret=3.70
[168/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.2, 'price_momentum_10d': 0.2, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.2, 'rsi_value': 0.4, 'trend_score': 0.0} → 5d BUY hit=65.52%, avg_ret=2.17
[169/462] weights={'price_momentum_3d': 0.0, 'price_momentum_5d': 0.2, 'price_momentum_10d': 0.2, 'volume_momentum_3d': 0.0, 'volume_momentum_5d': 0.4, 'rsi_value': 0.0, 'trend_score': 0.2} → 5d BUY hit=100.00%, avg_ret=27.51
